4         Threads
50        Connections per thread
10000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
-------------------------------------------------------------------------
Sets         2038.12          ---          ---   1212.46500       156.97
Gets        20358.83         0.00     20358.83   1301.18000       793.06
Waits           0.00          ---          ---      0.00000          ---
Totals      22396.95         0.00     20358.83   1293.10700       950.04


Request Latency Distribution
Type     <= msec         Percent
GET       7.600        41.24
GET       7.700        42.67
GET       7.800        44.12
GET       7.900        45.58
GET       8.000        47.05
GET       8.100        48.52
GET       8.200        49.93
GET       8.300        51.31
GET       8.400        52.66
GET       8.500        53.96
GET       8.600        55.26
GET       8.700        56.51
GET       8.800        57.75
GET       8.900        58.98
GET       9.000        60.17
GET       9.100        61.34
GET       9.200        62.45
GET       9.300        63.53
GET       9.400        64.58
GET       9.500        65.60
GET       9.600        66.61
GET       9.700        67.56
GET       9.800        68.52
GET       9.900        69.46
GET      10.000        74.06
GET      11.000        80.89
GET      12.000        86.11
GET      13.000        89.95
GET      14.000        92.68
GET      15.000        94.61
GET      16.000        95.92
GET      17.000        96.90
GET      18.000        97.61
GET      19.000        98.16
GET      20.000        98.55
GET      21.000        98.83
GET      22.000        99.05
GET      23.000        99.22
GET      24.000        99.35
GET      25.000        99.46
GET      26.000        99.53
GET      27.000        99.60
GET      28.000        99.65
GET      29.000        99.69
GET      30.000        99.73
GET      31.000        99.76
GET      32.000        99.78
GET      33.000        99.81
GET      34.000        99.82
GET      35.000        99.84
GET      36.000        99.85
GET      37.000        99.86
GET      38.000        99.87
GET      39.000        99.88
GET      40.000        99.89
GET      41.000        99.89
GET      42.000        99.90
GET      43.000        99.90
GET      44.000        99.91
GET      45.000        99.92
GET      46.000        99.92
GET      47.000        99.93
GET      48.000        99.93
GET      49.000        99.93
GET      50.000        99.94
GET      51.000        99.94
GET      52.000        99.94
GET      53.000        99.95
GET      54.000        99.95
GET      55.000        99.95
GET      56.000        99.95
GET      57.000        99.95
GET      58.000        99.95
GET      59.000        99.95
GET      60.000        99.96
GET      61.000        99.96
GET      62.000        99.96
GET      63.000        99.96
GET      64.000        99.96
GET      65.000        99.96
GET      66.000        99.96
GET      67.000        99.96
GET      68.000        99.96
GET      69.000        99.96
GET      70.000        99.96
GET      71.000        99.96
GET      72.000        99.96
GET      73.000        99.96
GET      74.000        99.96
GET      75.000        99.96
GET      77.000        99.96
GET      78.000        99.97
GET      79.000        99.97
GET      80.000        99.97
GET      81.000        99.97
GET      84.000        99.97
GET      85.000        99.97
GET      87.000        99.97
GET      88.000        99.97
GET      89.000        99.97
GET      90.000        99.97
GET      92.000        99.97
GET      94.000        99.97
GET      98.000        99.97
GET      99.000        99.97
GET     100.000        99.97
GET     110.000        99.97
GET     120.000        99.97
GET     130.000        99.97
GET     140.000        99.97
GET    4300000.000       100.00
---
